percent_done,agency_name,agency_code,flag,apco,dom,total,facilities_over_5000_sqft,accounts_in_warehouse,five_percent_goal_jan_2021,five_percent_match,twenty_percent_goal_jan_2022,forty_five_percent_goal_jan_2023,seventy_percent_goal_jan_2024,hundred_percent_goal_jan_2025
#VALUE!,VIRGINIA HORSE CENTER                               ,VHCF,PVT,,22,22,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,VIRGINIA HOUSING DEVELOPMENT AUTHORITY,VHDA,Agency,,5,5,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0%,VIRGINIA INSTITUTE OF MARINE SCIENCE                ,VIMS,Agency,,30,30,18,0,1,FALSE,4,8,13,18
#VALUE!,Virginia Lottery,VAL,Agency,2,,2,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0%,VIRGINIA MILITARY INSTITUTE                         ,VMI,HIGHER ED,,32,32,43,0,2,FALSE,9,19,30,43
14%,VIRGINIA MUSEUM OF FINE ARTS,VMFA,Agency,,5,5,7,1,0,TRUE,1,3,5,7
#VALUE!,VIRGINIA OUTDOORS FOUNDATION                        ,VOF,Agency,,1,1,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0%,Virginia Polytechnic Institute and State University,VPISU/ID,HIGHER ED,69,50,119,278,0,14,FALSE,56,125,195,278
0%,VIRGINIA PORT AUTHORITY                             ,VPA,Agency,,88,88,29,0,1,FALSE,6,13,20,29
#VALUE!,VIRGINIA RETIREMENT SERVICES,VRS,Agency,,1,1,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3%,VIRGINIA STATE POLICE DEPARTMENT,VSPD,Agency,,77,77,31,1,2,FALSE,6,14,22,31
0%,VIRGINIA STATE UNIVERSITY                           ,VSU,HIGHER ED,,29,29,60,0,3,FALSE,12,27,42,60
#VALUE!,Virginia Tourism Authority,VTA,Agency,1,,1,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0%,Virginia Western Community College,VCCS,Agency,15,,15,6,0,0,FALSE,1,3,4,6
#VALUE!,WASHINGTON METRO AREA TRANSIT AUTHORITY             ,WMATA,PVT,,42,42,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,WCTV CHANNEL 23                                     ,WCTV,PVT,,5,5,-,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0%,"WILLIAM AND MARY, COLLEGE OF                        ",WM,HIGHER ED,,216,216,127,0,6,FALSE,25,57,89,127
0%,Wytheville Community College,VCCS,Agency,12,,12,1,0,0,FALSE,0,0,1,1
4%,Total,,,1475,6855,8330,3215,128,161,,643,1447,2251,3215
